#This is the dump of the LogCreator: <Warship-1 Travel Logger LogCreator_sD429nfdMM4E>
#This log file was created on: 16:10:12.330 of 20/January/2023, Friday
########################################
< ======== Dynamic TS ========= >
Updating Travelling Procedures...
 -Update Loop MARK START
<DTSC> -Time left:
 -Update Loop MARK COMPLETED
< ========== END DTS ========== >
## -------------------- ##
####################
#######>>>16:10:12.330 of 20/January/2023, Friday
#>>>Initialized Warship-1 Travel logger
#>>>SELF = <Warship-1(28506296) Travel_KNnM3uQ9hSgl>
#>>>Initial Travel Type: None
#>>>Updating Variables...
#>>> -Is AI in Player in route CHECKING: Player Travel OK
#>>>Destination set as None
#>>>Set Exit Placement Name as None
#>>>Set Exit Point to None
#>>>Chaser base class initialization complete.
#>>>Target Ship = NONE
#>>>Chaser pre-emptive Refresher Initialization
## -------------------- ##
####################
#######>>>16:10:23.479 of 20/January/2023, Friday
#>>> -Tried to set to a non-existant travel type: None
< ------------------------------------------- >
<----------------- EXCEPTION ----------------->
-----> ERROR at Update (Chaser)
Traceback of Error: TypeError: call of non-function (type None)
Script: ".\Scripts\Custom\GalaxyCharts\Traveler.py", Line 2307, in the function "Update".
## -------------------- ##
####################
#######>>>16:18:11.769 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:11.896 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:12.021 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:12.145 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:12.274 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:12.394 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:12.519 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:12.645 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:12.771 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:12.894 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:13.021 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:13.144 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:13.272 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:13.394 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:13.525 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:13.645 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:13.769 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:13.894 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:14.025 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:14.144 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:14.273 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:14.395 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:14.519 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:14.644 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:14.771 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:14.895 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:15.023 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:15.145 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:15.273 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:15.394 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:15.521 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:15.644 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:15.775 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:15.896 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:16.020 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:16.144 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:16.274 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:16.395 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:16.519 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:16.645 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:16.774 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:16.895 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:17.020 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:17.144 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:17.270 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:17.394 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:17.525 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:17.645 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:17.770 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:17.896 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:18.025 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:18.145 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:18.270 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:18.395 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:18.521 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:18.644 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:18.772 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:18.896 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:19.020 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:19.145 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:19.275 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:19.394 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:19.519 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:19.645 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:19.771 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:19.894 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:20.020 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:20.144 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:20.270 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:20.394 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:20.522 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:20.645 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:20.773 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:20.896 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:21.021 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:21.144 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:21.273 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:21.395 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:21.520 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:21.644 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:21.769 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:21.894 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:22.021 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:22.144 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:22.270 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:22.395 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:22.524 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:22.646 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:22.769 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:22.899 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:23.019 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:23.144 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:23.274 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:23.395 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:23.521 of 20/January/2023, Friday
#>>>Ship is dead or dying (at Chaser Update)
## -------------------- ##
####################
#######>>>16:18:23.645 of 20/January/2023, Friday
